CucuConfessions


Es un espectaculo para disfrutar del show de la drag Queen Miss Conselleani de la season 7 y participante de la season 8, Cynthia Lee Fontaine. Además del talento Nacional de México, y participantes de la 1ra y 2da temporada de Dragvesti.  

Cyhnthia fue quien corono a Iris XC Queen, Ganadora de la primera temproada de Dragvesti. Cabe destacar que es la primera vez que un concurso online en hacer una coración en vivo y lo más destacado es por parte de una por una RuGirl. 

Como parte del espectaculo Miss Cucu, le deseo suerte a las 12 participantes de la segunda temporada edición especial México para arracanr con buena suerte este concurso. 

<p><b>Evento realizado el:</b> 6 de julio, 2012</p>
<p><b>Sede:</b> Teatro Hipodromo Condesa, Ciudad de México</p>
<p><b>Conducción:</b> Roberto Cabral</p>
<p><b>Actuación especial de:</b> Iris XC Queen y Cynthia Lee Fontaine </p>
<p><b>Shows:</b> Sophia Nari, Niiha Villant, Ingrid Fortuna, Camila Serdan, Rhonda Sullivan, Sugar Stone, Blondie Beyrragan, Scarlett Unique, Mia Pop, Naomi Guzman, Finlandia Snow, Bree,  Drag Moon,  Rita Malverde, Deborah La Grande, Paris Bang Bang, Rhoma Queen, Rita Sioux, Nina de la Fuente.</p>

<p><b></b> </p>
Galeria
Fanarts
Meet and greet
En el Teatro Hipodromo Condesa
After Party en el Arrabal
Material de promoción

Notas relacionadas
Playlist











img/promo
zona verde.jpg
Moon promo.jpg
naomi guzman.jpg
Naomi promo.jpg
naomi-guzman.jpg
Niiha.jpg
img/teatro
cucuconfessions-mexico (100).webp
cucuconfessions-mexico (1).webp
cucuconfessions-mexico (2).webp
cucuconfessions-mexico (3).webp
cucuconfessions-mexico (4).webp
cucuconfessions-mexico (5).webp
cucuconfessions-mexico (6).webp
cucuconfessions-mexico (7).webp
cucuconfessions-mexico (8).webp
cucuconfessions-mexico (9).webp
cucuconfessions-mexico (10).webp
cucuconfessions-mexico (11).webp
cucuconfessions-mexico (12).webp
cucuconfessions-mexico (13).webp
cucuconfessions-mexico (14).webp
cucuconfessions-mexico (15).webp
cucuconfessions-mexico (16).webp
cucuconfessions-mexico (17).webp
cucuconfessions-mexico (18).webp
cucuconfessions-mexico (19).webp
cucuconfessions-mexico (20).webp
cucuconfessions-mexico (21).webp
cucuconfessions-mexico (22).webp
cucuconfessions-mexico (23).webp
cucuconfessions-mexico (24).webp
cucuconfessions-mexico (25).webp
cucuconfessions-mexico (26).webp
cucuconfessions-mexico (27).webp
cucuconfessions-mexico (28).webp
cucuconfessions-mexico (29).webp
cucuconfessions-mexico (30).webp
cucuconfessions-mexico (31).webp
cucuconfessions-mexico (32).webp
cucuconfessions-mexico (33).webp
cucuconfessions-mexico (34).webp
cucuconfessions-mexico (35).webp
cucuconfessions-mexico (36).webp
cucuconfessions-mexico (37).webp
cucuconfessions-mexico (38).webp
cucuconfessions-mexico (39).webp
cucuconfessions-mexico (40).webp
cucuconfessions-mexico (41).webp
cucuconfessions-mexico (42).webp
cucuconfessions-mexico (43).webp
cucuconfessions-mexico (44).webp
cucuconfessions-mexico (45).webp
cucuconfessions-mexico (46).webp
cucuconfessions-mexico (47).webp
cucuconfessions-mexico (48).webp
cucuconfessions-mexico (49).webp
cucuconfessions-mexico (50).webp
cucuconfessions-mexico (51).webp
cucuconfessions-mexico (52).webp
cucuconfessions-mexico (53).webp
cucuconfessions-mexico (54).webp
cucuconfessions-mexico (55).webp
cucuconfessions-mexico (56).webp
cucuconfessions-mexico (57).webp
cucuconfessions-mexico (58).webp
cucuconfessions-mexico (59).webp
cucuconfessions-mexico (60).webp
cucuconfessions-mexico (61).webp
cucuconfessions-mexico (62).webp
cucuconfessions-mexico (63).webp
cucuconfessions-mexico (64).webp
cucuconfessions-mexico (65).webp
cucuconfessions-mexico (66).webp
cucuconfessions-mexico (67).webp
cucuconfessions-mexico (68).webp
cucuconfessions-mexico (69).webp
cucuconfessions-mexico (70).webp
cucuconfessions-mexico (71).webp
cucuconfessions-mexico (72).webp
cucuconfessions-mexico (73).webp
cucuconfessions-mexico (74).webp
cucuconfessions-mexico (75).webp
cucuconfessions-mexico (76).webp
cucuconfessions-mexico (77).webp
cucuconfessions-mexico (78).webp
cucuconfessions-mexico (79).webp
cucuconfessions-mexico (80).webp
cucuconfessions-mexico (81).webp
cucuconfessions-mexico (82).webp
cucuconfessions-mexico (83).webp
cucuconfessions-mexico (84).webp
cucuconfessions-mexico (85).webp
cucuconfessions-mexico (86).webp
cucuconfessions-mexico (87).webp
cucuconfessions-mexico (88).webp
cucuconfessions-mexico (89).webp
cucuconfessions-mexico (90).webp
cucuconfessions-mexico (91).webp
cucuconfessions-mexico (92).webp
cucuconfessions-mexico (93).webp
cucuconfessions-mexico (94).webp
cucuconfessions-mexico (95).webp
cucuconfessions-mexico (96).webp
cucuconfessions-mexico (97).webp
cucuconfessions-mexico (98).webp
cucuconfessions-mexico (99).webp
cucuconfessions-mexico (101).webp
cucuconfessions-mexico (102).webp
cucuconfessions-mexico (103).webp
cucuconfessions-mexico (104).webp
cucuconfessions-mexico (105).webp
cucuconfessions-mexico (106).webp
cucuconfessions-mexico (107).webp
cucuconfessions-mexico (108).webp
cucuconfessions-mexico (109).webp
cucuconfessions-mexico (110).webp

cg-travel-viajes-gay.svg
cosmeticos-bai-bai.svg
cucuconfessions-dragvesti-cast.png
cynhita-lee-fontaine-text.svg
diamond-drag.svg
erotika-amberes.svg
impulse-mexico-cdmx.svg
lolitea-frikiplaza-uruguay.svg
Pulseras-del-evento.svg
teatro-hipodromo-condesa.svg
cynthia-lee-fontaine-cucu.png

img/






